Stock	total_return	cagr	max_drawdown	calmar	mtd	three_month	six_month	ytd	one_year	three_year	five_year	ten_year	incep	daily_sharpe	daily_sortino	daily_mean	daily_vol	daily_skew	daily_kurt	best_day	worst_day	monthly_sharpe	monthly_sortino	monthly_mean	monthly_vol	monthly_skew	monthly_kurt	best_month	worst_month	yearly_sharpe	yearly_sortino	yearly_mean	yearly_vol	yearly_skew	yearly_kurt	best_year	worst_year	avg_drawdown	avg_drawdown_days	avg_up_month	avg_down_month	win_year_perc	twelve_month_win_perc
AAPL	3.266950271	0.132203934	-0.424150249	0.311691279	-0.01883685	0.181270197	0.241623402	0.122691896	0.312626456	0.175763747	0.220700675	0.146530851	0.132203934	0.624477789	0.984949351	0.155178534	0.24849328	-0.059874046	9.96051996	0.119808096	-0.128646793	0.642666671	1.252006542	0.152443601	0.237204773	0.294196287	0.993523821	0.214379558	-0.184044145	0.588721095	2.766132382	0.171373332	0.291094261	0.97212075	0.943334902	0.807456959	-0.191104267	-0.063621815	76.29166667	0.076184441	-0.027156408	0.636363636	0.638461538
ADBE	14.618248	0.265172	-0.303408	0.873977	-0.007172	0.230467	0.507835	0.317562	0.38357	0.315821	0.432911	0.347889	0.265172	1.01973	1.68116	0.270462	0.265229	0.47343	12.864734	0.177192	-0.147451	1.289981	2.948786	0.257107	0.199311	0.259597	0.145498	0.174151	-0.121154	1.264529	5.723132	0.305622	0.241688	-0.257893	0.653155	0.70218	-0.177112	-0.034489	22.509934	0.058128	-0.028962	0.909091	0.869231
ADI	1.856757	0.093989	-0.339781	0.276617	0.042896	0.015537	0.155186	0.150338	0.487163	0.161775	0.196254	0.130517	0.093989	0.481616	0.762722	0.122056	0.253431	-0.012856	13.592347	0.146976	-0.166147	0.524271	1.006451	0.112924	0.215393	0.406019	1.674729	0.22253	-0.177899	0.908792	4.364609	0.105732	0.116343	-0.004359	-1.076081	0.288426	-0.080836	-0.050863	51.928571	0.055719	-0.031892	0.727273	0.723077
ADP	2.233285	0.105642	-0.398226	0.265283	-0.039273	0.003849	0.060346	0.113941	0.113941	0.020868	0.104418	0.127057	0.105642	0.610542	0.931559	0.119858	0.196315	-0.398353	22.576746	0.118032	-0.152522	0.75284	1.441493	0.111853	0.148575	0.16901	1.63904	0.160544	-0.116709	0.805145	2.294244	0.122036	0.15157	0.138108	1.707279	0.419284	-0.176418	-0.034034	34.980198	0.039354	-0.021583	0.909091	0.830769
ADSK	1.544602	0.083209	-0.490973	0.169479	-0.082747	0.024972	0.078854	-0.068479	0.246396	0.076757	0.228476	0.146576	0.083209	0.417378	0.647221	0.124536	0.298378	0.077008	12.414484	0.161985	-0.158595	0.432838	0.783333	0.11536	0.266519	0.136599	0.989992	0.240914	-0.223675	0.497843	0.980323	0.113797	0.228579	-0.984571	0.91956	0.41641	-0.38243	-0.05496	69.641509	0.072656	-0.039066	0.727273	0.692308
AEP	0.736585	0.048366	-0.329052	0.146986	-0.008261	0.011836	-0.033231	-0.033231	-0.033231	0.037958	0.036053	0.051466	0.048366	0.368499	0.559378	0.060967	0.165447	-0.060341	23.618006	0.116826	-0.115827	0.412869	0.655939	0.056972	0.13799	-0.534476	1.732687	0.117408	-0.143542	0.414208	1.33752	0.060207	0.145353	0.623022	-0.630455	0.299094	-0.138821	-0.035454	59.704918	0.033054	-0.022762	0.636364	0.607692
ALGN	11.794219	0.243761	-0.653684	0.372903	0.01646	0.177274	0.408129	0.348604	1.197466	0.012991	0.331877	0.319566	0.243761	0.756553	1.304138	0.289956	0.383259	2.144396	40.537427	0.349652	-0.204179	0.788873	1.454755	0.28567	0.362124	0.319208	6.217188	0.518128	-0.434589	0.696117	10.227052	0.3205	0.460411	1.491824	1.24678	1.311348	-0.103739	-0.052755	41.333333	0.08399	-0.045638	0.818182	0.707692
AMAT	2.7114	0.118769	-0.52736	0.225214	0.012654	-0.002333	0.214411	0.585625	1.482558	0.383486	0.288397	0.186732	0.118769	0.534176	0.82385	0.154325	0.288903	-0.392243	13.369993	0.128128	-0.203573	0.571936	1.171208	0.142178	0.248591	1.116926	5.599991	0.392531	-0.211628	0.518494	1.300518	0.179833	0.346837	-0.511726	-1.265033	0.585625	-0.391973	-0.058843	66.981818	0.07497	-0.027787	0.636364	0.553846
AMD	17.612306	0.284304	-0.491136	0.578871	-0.049856	0.289848	0.357069	0.147094	0.331983	0.468959	0.62124	0.33772	0.284304	0.815081	1.339397	0.334222	0.410048	0.420361	12.163917	0.19948	-0.242291	0.816886	1.862558	0.328576	0.402231	0.990984	3.631149	0.471773	-0.410488	0.603866	5.371174	0.430536	0.712966	1.54453	1.847045	2.088754	-0.258398	-0.095269	72	0.140318	-0.029694	0.636364	0.661538
AMGN	1.995607	0.098442	-0.273696	0.359675	0	-0.019824	0.042744	0.056155	-0.012135	0.053106	0.013609	0.122455	0.098442	0.539081	0.87595	0.117762	0.218449	0.299207	8.051428	0.108972	-0.095841	0.584397	1.068232	0.112674	0.192804	0.193272	1.531828	0.179986	-0.15644	0.662807	4.102695	0.117193	0.176812	0.507724	-1.491006	0.39629	-0.075559	-0.053368	62.8	0.047319	-0.027472	0.636364	0.684615
AMZN	16.328559	0.276473	-0.341032	0.810695	-0.000473	0.035675	0.134583	0.065159	0.092607	0.215799	0.352503	0.297979	0.276473	0.988366	1.648593	0.286085	0.289452	0.350639	8.787936	0.157439	-0.126556	1.069643	2.411216	0.279752	0.261538	0.447718	1.009623	0.268896	-0.202188	1.054457	6.017553	0.331151	0.314049	-0.040114	-1.154744	0.762548	-0.182517	-0.048731	32.439252	0.075567	-0.036981	0.909091	0.9
ANSS	4.71297	0.160837	-0.309577	0.519539	0.02258	0.112826	0.204839	0.026965	0.177017	0.227785	0.302969	0.198848	0.160837	0.715129	1.130709	0.181404	0.253666	0.190289	12.525697	0.151418	-0.123478	0.816401	1.59695	0.172178	0.210899	0.034639	0.726833	0.162442	-0.198893	0.762136	9.411291	0.194666	0.255422	0.863736	-0.688102	0.655733	-0.063011	-0.042005	32.2	0.059325	-0.030629	0.727273	0.792308
ASML	14.780883	0.266294	-0.379441	0.701805	0.031007	0.227062	0.641163	0.760989	1.405797	0.694864	0.544566	0.34628	0.266294	0.9588	1.583179	0.278504	0.290472	0.070653	8.073021	0.142411	-0.173491	1.176883	2.978199	0.262534	0.223075	0.57474	0.230821	0.213955	-0.128213	0.940355	5.40283	0.329418	0.350313	-0.154327	-1.7465	0.760989	-0.202724	-0.045894	29.058824	0.070623	-0.026868	0.818182	0.746154
ATVI	2.751754	0.119805	-0.499485	0.239856	-0.00085	-0.157538	-0.098674	-0.113623	0.040586	-0.038562	0.033747	0.140025	0.119805	0.563551	0.914752	0.147223	0.261242	0.457295	10.573554	0.150196	-0.123904	0.608052	1.070065	0.140611	0.231249	-0.121066	3.516354	0.260867	-0.277622	0.492308	2.021724	0.168384	0.342031	1.157711	1.16535	0.921084	-0.264527	-0.054316	49.162162	0.062274	-0.028469	0.727273	0.807692
AVGO	8.84546	0.216186	-0.487882	0.443111	0.001891	0.062901	0.138394	0.137718	0.395064	0.131206	0.140878	0.251498	0.216186	0.78069	1.266412	0.245465	0.314421	-0.083742	11.300101	0.158332	-0.199125	0.927231	2.001418	0.2263	0.24406	0.47998	1.662284	0.266854	-0.209672	0.869172	6.510517	0.262135	0.301592	0.784549	0.60663	0.902225	-0.100561	-0.052448	40.647727	0.070188	-0.031025	0.727273	0.769231
BIDU	0.336387	0.025126	-0.595955	0.04216	0.045086	-0.137259	-0.356803	-0.241104	0.377093	0.131617	0.079608	0.008824	0.025126	0.231018	0.364016	0.067873	0.293798	0.379898	12.803023	0.155648	-0.149981	0.221283	0.425884	0.066942	0.30252	1.950478	12.670211	0.555736	-0.266614	0.209044	0.545678	0.067383	0.32234	1.039317	1.487742	0.793681	-0.370204	-0.115252	164.304348	0.086288	-0.027847	0.363636	0.461538
BIIB	2.035572	0.099688	-0.562228	0.177309	-0.11536	-0.096133	-0.040723	-0.07804	-0.158813	-0.071428	-0.061505	0.087643	0.099688	0.464342	0.782333	0.138463	0.298191	3.519982	133.291144	0.439722	-0.281658	0.505533	0.975344	0.12489	0.247045	0.758664	3.652295	0.329112	-0.210823	0.428551	2.329766	0.144878	0.338065	1.405466	1.433758	0.91002	-0.170352	-0.048039	57.952381	0.073782	-0.027041	0.545455	0.538462
BKNG	2.182556	0.104147	-0.454594	0.229099	0.002229	-0.008448	-0.027215	0.064983	0.064983	0.05068	0.09273	0.103618	0.104147	0.535889	0.816472	0.127813	0.238507	-0.64968	15.439125	0.112427	-0.172814	0.554769	1.01586	0.124245	0.223958	0.234702	1.61872	0.197448	-0.177872	0.654387	2.843585	0.124815	0.190736	0.973592	1.36859	0.546745	-0.141776	-0.054576	79.173913	0.060671	-0.027385	0.727273	0.707692
CDNS	14.468688	0.264131	-0.321169	0.822402	0.020736	0.298498	0.31518	0.223118	0.632459	0.53096	0.459109	0.326018	0.264131	0.994107	1.656583	0.271876	0.273488	0.37157	9.577548	0.153656	-0.12598	1.202851	2.925777	0.259255	0.215534	0.575748	0.994845	0.228498	-0.135755	1.02585	inf	0.311122	0.303282	1.217119	0.674648	0.966983	0.03775	-0.042077	23.088435	0.060396	-0.030117	1	0.915385
